/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------



('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.31
 -- None : -5.36
 -- left : 1.48


('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.84
 -- None : -4.88
 -- left : 1.99


('right', 'green', 'forward', 'right')
 -- forward : -0.16
 -- right : 2.16
 -- None : -2.42
 -- left : -12.57


('left', 'red', 'right', 'left')
 -- forward : -10.00
 -- right : 1.40
 -- None : 2.65
 -- left : -28.36


('forward', 'red', 'right', None)
 -- forward : -10.93
 -- right : 1.34
 -- None : 1.86
 -- left : -17.54


('right', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 1.82
 -- None : -4.98
 -- left : -16.98


('left', 'red', 'right', 'right')
 -- forward : -24.39
 -- right : 1.16
 -- None : 2.40
 -- left : -33.64


('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 0.95
 -- None : -2.98
 -- left : -11.43


('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -33.33


('left', 'green', None, None)
 -- forward : 0.29
 -- right : 1.23
 -- None : -4.48
 -- left : 1.84


('right', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 1.34
 -- None : -4.56
 -- left : -20.74


('right', 'green', 'right', None)
 -- forward : 0.62
 -- right : 1.67
 -- None : -4.95
 -- left : 0.57


('left', 'red', 'left', 'forward')
 -- forward : -26.97
 -- right : 0.69
 -- None : 2.09
 -- left : -27.83


('right', 'red', 'right', 'left')
 -- forward : -8.87
 -- right : 2.47
 -- None : 1.73
 -- left : -9.68


('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.64
 -- None : -5.45
 -- left : 0.91


('left', 'green', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.37
 -- None : -4.99
 -- left : -18.87


('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -33.63


('right', 'red', 'left', 'forward')
 -- forward : -6.23
 -- right : 1.40
 -- None : 1.09
 -- left : -27.54


('forward', 'red', 'right', 'left')
 -- forward : -8.85
 -- right : 0.63
 -- None : 1.64
 -- left : -9.85


('right', 'red', 'right', 'forward')
 -- forward : -9.67
 -- right : 1.46
 -- None : 1.24
 -- left : -10.06


('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.88
 -- None : -3.86
 -- left : 1.67


('forward', 'green', 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00


('left', 'red', None, None)
 -- forward : -9.74
 -- right : 0.24
 -- None : 1.37
 -- left : -10.86


('left', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.02
 -- None : -4.89
 -- left : -16.42


('forward', 'red', None, 'left')
 -- forward : -9.74
 -- right : 0.26
 -- None : 2.33
 -- left : -12.59


('forward', 'red', 'left', None)
 -- forward : -10.65
 -- right : 0.85
 -- None : 2.40
 -- left : -11.17


('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : 1.46
 -- None : -4.86
 -- left : -17.14


('right', 'green', None, 'left')
 -- forward : 0.75
 -- right : 2.36
 -- None : -4.80
 -- left : 0.49


('right', 'red', 'right', None)
 -- forward : -17.50
 -- right : 1.48
 -- None : 1.49
 -- left : -28.40


('forward', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.03
 -- None : -4.73
 -- left : -20.71


('right', 'red', 'left', None)
 -- forward : -10.59
 -- right : 1.62
 -- None : 0.54
 -- left : -16.64


('forward', 'green', 'right', 'forward')
 -- forward : 2.08
 -- right : 0.84
 -- None : -3.04
 -- left : -16.18


('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 2.13
 -- None : -4.80
 -- left : 0.29


('left', 'red', 'left', 'left')
 -- forward : -8.89
 -- right : 0.43
 -- None : 2.58
 -- left : -15.39


('forward', 'red', None, 'forward')
 -- forward : -10.25
 -- right : 1.38
 -- None : 1.32
 -- left : -10.31


('right', 'red', 'left', 'right')
 -- forward : -7.97
 -- right : 1.44
 -- None : 0.23
 -- left : -23.59


('right', 'red', None, 'forward')
 -- forward : -13.11
 -- right : 1.46
 -- None : 0.64
 -- left : -28.51


('left', 'red', 'left', None)
 -- forward : -9.88
 -- right : 0.92
 -- None : 2.47
 -- left : -10.44


('forward', 'red', 'forward', 'forward')
 -- forward : -37.24
 -- right : -11.94
 -- None : 2.63
 -- left : -39.38


('left', 'red', 'forward', 'right')
 -- forward : -33.63
 -- right : 0.00
 -- None : 1.81
 -- left : -37.49


('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.58
 -- left : -0.02


('forward', 'red', 'forward', 'left')
 -- forward : -23.49
 -- right : -19.92
 -- None : 2.03
 -- left : -39.55


('forward', 'green', 'forward', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.33
 -- left : -16.50


('left', 'red', 'forward', None)
 -- forward : -40.48
 -- right : -20.55
 -- None : 1.63
 -- left : -40.50


('right', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00


('right', 'green', None, None)
 -- forward : 0.02
 -- right : 1.56
 -- None : -5.31
 -- left : -0.14


('left', 'green', None, 'forward')
 -- forward : 1.22
 -- right : -0.05
 -- None : -4.54
 -- left : -20.28


('right', 'red', None, 'right')
 -- forward : -10.43
 -- right : 1.67
 -- None : 1.54
 -- left : -40.16


('forward', 'red', 'right', 'forward')
 -- forward : -6.19
 -- right : 1.16
 -- None : 1.98
 -- left : -26.91


('left', 'green', None, 'right')
 -- forward : -0.45
 -- right : 0.81
 -- None : -5.51
 -- left : -19.56


('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.26
 -- None : -5.30
 -- left : -19.39


('forward', 'green', 'left', 'right')
 -- forward : 2.23
 -- right : 0.76
 -- None : -4.39
 -- left : 0.00


('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 2.27
 -- None : -5.34
 -- left : -19.26


('forward', 'red', 'forward', 'right')
 -- forward : -33.48
 -- right : -16.29
 -- None : 1.61
 -- left : -36.87


('right', 'red', 'forward', None)
 -- forward : -40.16
 -- right : -19.68
 -- None : 1.10
 -- left : -40.22


('forward', 'green', 'left', None)
 -- forward : 1.82
 -- right : 0.78
 -- None : -5.64
 -- left : 0.56


('forward', 'green', 'left', 'left')
 -- forward : 1.66
 -- right : 0.83
 -- None : -5.08
 -- left : 1.11


('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.55
 -- None : -4.65
 -- left : 0.42


('left', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.47
 -- None : -4.53
 -- left : 1.87


('left', 'green', 'right', 'forward')
 -- forward : -0.39
 -- right : 1.48
 -- None : -4.23
 -- left : -16.96


('left', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 1.09
 -- None : -5.58
 -- left : 1.24


('forward', 'red', 'left', 'forward')
 -- forward : -9.76
 -- right : 0.44
 -- None : 2.45
 -- left : -12.44


('left', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.46
 -- None : -4.65
 -- left : 1.50


('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- right : 0.82
 -- None : -4.92
 -- left : -16.42


('right', 'red', 'forward', 'forward')
 -- forward : -37.44
 -- right : -19.58
 -- None : 1.07
 -- left : -39.53


('forward', 'green', None, None)
 -- forward : 1.13
 -- right : 0.72
 -- None : -5.11
 -- left : 0.42


('right', 'red', 'forward', 'left')
 -- forward : -33.80
 -- right : -19.56
 -- None : 0.62
 -- left : -39.49


('right', 'green', None, 'right')
 -- forward : 0.53
 -- right : 1.57
 -- None : -5.06
 -- left : -19.62


('right', 'green', 'left', 'forward')
 -- forward : 1.16
 -- right : 1.99
 -- None : 0.00
 -- left : -19.90


('left', 'red', 'forward', 'left')
 -- forward : -39.50
 -- right : -20.00
 -- None : 2.37
 -- left : -39.81


('forward', 'red', 'left', 'left')
 -- forward : -17.71
 -- right : 0.70
 -- None : 1.83
 -- left : -35.83


('left', 'red', 'right', 'forward')
 -- forward : -8.49
 -- right : 0.77
 -- None : 1.48
 -- left : -9.15


('left', 'green', 'right', 'left')
 -- forward : 1.72
 -- right : -0.25
 -- None : -5.24
 -- left : 0.00


('right', 'red', 'left', 'left')
 -- forward : -16.07
 -- right : 0.71
 -- None : 1.00
 -- left : -27.49


('left', 'red', 'left', 'right')
 -- forward : -26.76
 -- right : 0.34
 -- None : 1.82
 -- left : -39.73


('left', 'red', 'forward', 'forward')
 -- forward : -37.31
 -- right : -20.16
 -- None : 1.55
 -- left : -38.46


('left', 'red', 'right', None)
 -- forward : -9.13
 -- right : 0.72
 -- None : 1.60
 -- left : -13.48


('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 1.21
 -- None : -5.40
 -- left : 0.47


('forward', 'red', None, 'right')
 -- forward : -34.84
 -- right : 0.56
 -- None : 1.69
 -- left : -39.56


('forward', 'red', 'forward', None)
 -- forward : -40.32
 -- right : -19.83
 -- None : 1.74
 -- left : -40.47


('right', 'red', None, None)
 -- forward : -10.77
 -- right : 1.19
 -- None : 1.12
 -- left : -10.97


('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- right : 0.62
 -- None : -5.02
 -- left : -19.56


('forward', 'red', None, None)
 -- forward : -9.67
 -- right : 0.82
 -- None : 1.44
 -- left : -11.47


('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -3.55
 -- left : -12.15


('forward', 'green', 'right', None)
 -- forward : 1.61
 -- right : 0.34
 -- None : -4.57
 -- left : 0.41


('forward', 'green', 'right', 'left')
 -- forward : 2.70
 -- right : 0.70
 -- None : -4.36
 -- left : 0.18


('right', 'red', 'forward', 'right')
 -- forward : -24.09
 -- right : -16.45
 -- None : 0.71
 -- left : -37.56


('left', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.94
 -- None : -3.53
 -- left : -16.76


('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.85
 -- None : -4.84
 -- left : 0.81


('left', 'red', None, 'forward')
 -- forward : -27.76
 -- right : 1.57
 -- None : 1.52
 -- left : -27.84


('left', 'red', None, 'right')
 -- forward : -10.05
 -- right : 0.16
 -- None : 2.41
 -- left : -39.48


('right', 'red', 'right', 'right')
 -- forward : -5.51
 -- right : 0.00
 -- None : 1.35
 -- left : -24.47


('left', 'red', None, 'left')
 -- forward : -9.99
 -- right : 0.75
 -- None : 1.63
 -- left : -10.36


('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 2.10
 -- None : -4.82
 -- left : -0.00


('right', 'red', None, 'left')
 -- forward : -16.88
 -- right : 2.41
 -- None : 1.35
 -- left : -28.21


('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.48
 -- None : -5.56
 -- left : 0.69

