/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : -3.45
 -- left : 0.63

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.09
 -- left : -4.81

('left', 'green', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('forward', 'red', None, 'left')
 -- forward : -7.41
 -- right : 1.55
 -- None : 1.74
 -- left : -8.92

('left', 'red', 'right', 'left')
 -- forward : -7.68
 -- right : 0.00
 -- None : 0.26
 -- left : -5.22

('right', 'red', 'forward', None)
 -- forward : -30.02
 -- right : -10.17
 -- None : 0.00
 -- left : -19.51

('forward', 'red', None, 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.51
 -- left : -19.70

('forward', 'green', 'left', None)
 -- forward : 1.29
 -- right : 1.19
 -- None : -2.93
 -- left : 0.71

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -35.24
 -- right : -15.58
 -- None : 1.47
 -- left : -35.29

('forward', 'green', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.17
 -- right : 1.77
 -- None : 1.12
 -- left : -17.18

('forward', 'green', None, 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.41
 -- right : -0.25
 -- None : -2.58
 -- left : -10.46

('forward', 'green', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.52
 -- right : 0.78
 -- None : 2.08
 -- left : -10.32

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -3.63
 -- left : -9.86

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.52
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.81
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 1.81

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.30
 -- left : -4.96

('forward', 'green', 'right', None)
 -- forward : 1.43
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('right', 'red', 'left', 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.40
 -- left : -22.79

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -0.08
 -- left : -19.74

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.77
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- right : -9.61
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.11
 -- right : 0.00
 -- None : 1.47
 -- left : -7.93

('right', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.18
 -- left : 0.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.75
 -- right : -10.49
 -- None : 1.14
 -- left : -20.44

('left', 'red', 'forward', 'right')
 -- forward : -19.91
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.04
 -- right : 0.01
 -- None : -2.49
 -- left : 1.60

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.80
 -- None : -3.35
 -- left : 0.40

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : -2.47
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.04
 -- right : -0.05
 -- None : -3.54
 -- left : 1.16

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.56
 -- None : -4.47
 -- left : 1.53

('forward', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('right', 'red', 'forward', 'left')
 -- forward : -19.84
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.54
 -- right : 0.21
 -- None : -4.73
 -- left : 0.20

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : -5.27

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.66
 -- left : -4.76

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('left', 'red', 'forward', 'left')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.43
 -- left : -20.20

('forward', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 0.18
 -- None : 0.00
 -- left : -4.52

('left', 'red', None, 'left')
 -- forward : -7.89
 -- right : 0.06
 -- None : 1.61
 -- left : -8.71

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : -4.29
 -- left : 0.48

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.81

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.02
 -- left : 0.58

('left', 'red', None, None)
 -- forward : -8.68
 -- right : 1.10
 -- None : 2.32
 -- left : -8.88

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.54
 -- right : 0.00
 -- None : 1.25
 -- left : -22.51

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

